ImageNumber,ObjectNumber,AreaShape_Area,Intensity_IntegratedIntensity_CorrGray,Intensity_IntegratedIntensity_OrigBlot,Location_CenterMassIntensity_X_CorrGray,Location_CenterMassIntensity_X_OrigBlot,Location_CenterMassIntensity_Y_CorrGray,Location_CenterMassIntensity_Y_OrigBlot,Location_Center_X,Location_Center_Y
1,381,452,79.12722795456648,135.40131203830242,1415.222692306017,1414.5692458149742,2025.621456570838,2025.598166341621,1413.654867256637,2025.5641592920354
1,382,458,80.99642843008041,137.7863125950098,215.33550132117497,214.71983203421436,2025.3029058736952,2025.2693336567754,213.84061135371178,2025.2227074235807
1,383,434,77.05645821988583,130.93131908774376,415.1559762939591,414.5118389364893,2025.1340253653846,2025.1319319281854,413.58986175115206,2025.126728110599
1,384,456,81.81872258335352,138.39111921191216,815.1199555639635,814.4392492081612,2026.2122915224736,2026.222282647497,813.4605263157895,2026.2368421052631
1,385,426,73.20941407978535,126.00282289087772,1814.5654470578834,1813.9231934964066,2025.545985947855,2025.588312574497,1813.0352112676057,2025.650234741784
1,386,477,85.13046279549599,144.48198671638966,614.8851313787176,614.1827176197154,2026.7138096644576,2026.71964646699,613.1781970649895,2026.7337526205451
1,387,451,79.71164987236261,135.66359943151474,1016.6352684383172,1016.0004989468607,2025.8389748409168,2025.8360725634361,1015.09977827051,2025.8292682926829
1,388,458,80.05979725718498,137.0148013830185,1214.8814278098614,1214.2459216915126,2026.2765945644082,2026.2803557940936,1213.353711790393,2026.2860262008733
1,389,452,78.84744212776423,134.7882810384035,1614.5115080431347,1613.914656388459,2026.1144366308797,2026.0842648512191,1613.070796460177,2026.0398230088495
1,390,456,82.25621417164803,138.8275122344494,2015.6460986396587,2015.0024967998268,2025.7817033997346,2025.8214973555555,2014.0679824561403,2025.8793859649122
1,391,428,74.52693937718868,127.54860769212246,1015.5402859530781,1014.9215175218901,2075.192517064558,2075.1699072006313,1014.053738317757,2075.13785046729
1,392,457,80.84238988161087,137.39612402021885,215.25772237627814,214.64535355990807,2075.5362036703773,2075.556280889026,213.77242888402625,2075.5864332603937
1,393,433,78.08573846518993,131.98175030946732,1415.2420774780298,1414.6307120569443,2076.4571947160275,2076.4135715834723,1413.7459584295611,2076.35103926097
1,394,451,80.76272462308407,136.52899946272373,1615.0000872814005,1614.3945528211468,2076.3932171906995,2076.402165963795,1613.5166297117516,2076.4146341463415
1,395,441,78.61707500368357,133.21287868916988,2015.690277770821,2015.0666305719146,2076.4536869427793,2076.486389976352,2014.1632653061224,2076.532879818594
1,396,413,73.42307165265083,124.67956034839153,415.8116191988847,415.2064423993531,2076.282387977216,2076.283427904643,414.3414043583535,2076.283292978208
1,397,465,81.32172076404095,139.00572209060192,615.8020682789671,615.1850350293317,2076.466267889369,2076.5017810626387,614.3139784946237,2076.552688172043
1,398,464,82.36069186776876,139.87019146978855,815.2670441327659,814.6184380249276,2075.953090386845,2075.9596247983177,813.6939655172414,2075.969827586207
1,399,456,80.80268384516239,137.4472877085209,1215.5132688383235,1214.9066897812374,2076.626133974519,2076.6139114876833,1214.0394736842106,2076.5986842105262
1,400,457,82.57761742174625,139.09631502628326,1815.7726282979659,1815.1545385107418,2075.9783461186207,2075.954908673812,1814.2494529540481,2075.92341356674
